CONFORMER_16ch_1000hz_89pct_20260308_100743,1,36.52615302,3.26054103,100
CONFORMER_16ch_1000hz_89pct_20260308_100743,2,3.290043084,3.162362133,100
CONFORMER_16ch_1000hz_89pct_20260308_100743,3,3.048511326,2.779533114,100
CONFORMER_16ch_1000hz_89pct_20260308_100743,4,2.558869984,2.061689581,85.35666814
CONFORMER_16ch_1000hz_89pct_20260308_100743,5,1.937616884,1.534268584,57.9973416
CONFORMER_16ch_1000hz_89pct_20260308_100743,6,1.573627996,1.243322151,38.63535667
CONFORMER_16ch_1000hz_89pct_20260308_100743,7,1.376369846,1.124984111,34.40407621
CONFORMER_16ch_1000hz_89pct_20260308_100743,8,1.276045265,1.002874945,32.10013292
CONFORMER_16ch_1000hz_89pct_20260308_100743,9,1.15273411,0.961710708,29.88480284
CONFORMER_16ch_1000hz_89pct_20260308_100743,10,1.119968665,0.967523762,30.54940186
CONFORMER_16ch_1000hz_89pct_20260308_100743,11,1.070015345,0.915074323,27.62516615
CONFORMER_16ch_1000hz_89pct_20260308_100743,12,0.995982096,0.876780067,27.69162605
CONFORMER_16ch_1000hz_89pct_20260308_100743,13,0.961150587,0.841937218,26.56180771
CONFORMER_16ch_1000hz_89pct_20260308_100743,14,0.921985169,0.8705753,25.76428888
CONFORMER_16ch_1000hz_89pct_20260308_100743,15,0.897509022,0.789291458,24.63447054
CONFORMER_16ch_1000hz_89pct_20260308_100743,16,0.868563083,0.809219284,24.81169694
CONFORMER_16ch_1000hz_89pct_20260308_100743,17,0.83669768,0.797571208,24.76739034
CONFORMER_16ch_1000hz_89pct_20260308_100743,18,0.834398797,0.897258784,28.48914488
CONFORMER_16ch_1000hz_89pct_20260308_100743,19,0.803835192,0.729159951,22.24191405
CONFORMER_16ch_1000hz_89pct_20260308_100743,20,0.780346493,0.744400305,22.97297297
CONFORMER_16ch_1000hz_89pct_20260308_100743,21,0.753060545,0.723003158,21.82100133
CONFORMER_16ch_1000hz_89pct_20260308_100743,22,0.744994044,0.703429537,21.51085512
CONFORMER_16ch_1000hz_89pct_20260308_100743,23,0.733107575,0.700843624,21.59946832
CONFORMER_16ch_1000hz_89pct_20260308_100743,24,0.692551527,0.701743611,21.0899424
CONFORMER_16ch_1000hz_89pct_20260308_100743,25,0.720907181,0.701886475,21.86530793
CONFORMER_16ch_1000hz_89pct_20260308_100743,26,0.686376512,0.703963416,21.40008861
CONFORMER_16ch_1000hz_89pct_20260308_100743,27,0.654956713,0.709447835,22.04253434
CONFORMER_16ch_1000hz_89pct_20260308_100743,28,0.685451688,0.682673633,20.91271599
CONFORMER_16ch_1000hz_89pct_20260308_100743,29,0.639628291,0.694395483,20.91271599
CONFORMER_16ch_1000hz_89pct_20260308_100743,30,0.660810496,0.672164227,20.66902969
CONFORMER_16ch_1000hz_89pct_20260308_100743,31,0.631725418,0.681156261,21.0456358
CONFORMER_16ch_1000hz_89pct_20260308_100743,32,0.601341669,0.688242171,20.71333629
CONFORMER_16ch_1000hz_89pct_20260308_100743,33,0.584842425,0.681407852,19.96012406
CONFORMER_16ch_1000hz_89pct_20260308_100743,34,0.576715026,0.663369451,19.51705804
CONFORMER_16ch_1000hz_89pct_20260308_100743,35,0.567105453,0.665457896,20.02658396
CONFORMER_16ch_1000hz_89pct_20260308_100743,36,0.546764513,0.658581998,19.42844484
CONFORMER_16ch_1000hz_89pct_20260308_100743,37,0.543103507,0.645856755,19.56136464
CONFORMER_16ch_1000hz_89pct_20260308_100743,38,0.529726222,0.655012855,19.38413824
CONFORMER_16ch_1000hz_89pct_20260308_100743,39,0.524332042,0.67534227,19.62782455
CONFORMER_16ch_1000hz_89pct_20260308_100743,40,0.510353598,0.620368889,18.01063358
CONFORMER_16ch_1000hz_89pct_20260308_100743,41,0.50191844,0.699115268,19.56136464
CONFORMER_16ch_1000hz_89pct_20260308_100743,42,0.494639252,0.655473905,19.05183872
CONFORMER_16ch_1000hz_89pct_20260308_100743,43,0.47965162,0.614570533,17.94417368
CONFORMER_16ch_1000hz_89pct_20260308_100743,44,0.469383745,0.624866068,18.16570669
CONFORMER_16ch_1000hz_89pct_20260308_100743,45,0.452639928,0.650768127,18.5423128
CONFORMER_16ch_1000hz_89pct_20260308_100743,46,0.454766259,0.62301669,17.25742136
CONFORMER_16ch_1000hz_89pct_20260308_100743,47,0.430651791,0.638649268,17.65618077
CONFORMER_16ch_1000hz_89pct_20260308_100743,48,0.429424791,0.669655042,18.03278689
CONFORMER_16ch_1000hz_89pct_20260308_100743,49,0.426400908,0.65303834,17.34603456
CONFORMER_16ch_1000hz_89pct_20260308_100743,50,0.422431687,0.647028293,18.07709349
CONFORMER_16ch_1000hz_89pct_20260308_100743,51,0.399536924,0.632159821,16.96942844
CONFORMER_16ch_1000hz_89pct_20260308_100743,52,0.394099653,0.62498521,17.47895436
CONFORMER_16ch_1000hz_89pct_20260308_100743,53,0.381409617,0.656790836,17.89986708
CONFORMER_16ch_1000hz_89pct_20260308_100743,54,0.377537646,0.674983714,17.78910058
CONFORMER_16ch_1000hz_89pct_20260308_100743,55,0.362661853,0.650457553,17.81125388
CONFORMER_16ch_1000hz_89pct_20260308_100743,56,0.352388859,0.661255845,17.81125388
CONFORMER_16ch_1000hz_89pct_20260308_100743,57,0.348096333,0.667123497,17.34603456
CONFORMER_16ch_1000hz_89pct_20260308_100743,58,0.333279973,0.651054178,17.23526805
CONFORMER_16ch_1000hz_89pct_20260308_100743,59,0.320247807,0.689572658,17.63402747
CONFORMER_16ch_1000hz_89pct_20260308_100743,60,0.350156196,0.638190636,16.68143553
CONFORMER_16ch_1000hz_89pct_20260308_100743,61,0.331747729,0.644128306,16.21621622
CONFORMER_16ch_1000hz_89pct_20260308_100743,62,0.301997632,0.641007262,16.50420913
CONFORMER_16ch_1000hz_89pct_20260308_100743,63,0.298090498,0.688366481,16.34913602
CONFORMER_16ch_1000hz_89pct_20260308_100743,64,0.285334167,0.653518677,16.41559592
CONFORMER_16ch_1000hz_89pct_20260308_100743,65,0.287404388,0.71332206,17.98848028
CONFORMER_16ch_1000hz_89pct_20260308_100743,66,0.27706137,0.663641717,16.41559592
CONFORMER_16ch_1000hz_89pct_20260308_100743,67,0.269245209,0.697267132,17.03588835
CONFORMER_16ch_1000hz_89pct_20260308_100743,68,0.266020617,0.669245907,16.54851573
CONFORMER_16ch_1000hz_89pct_20260308_100743,69,0.2702217,0.640911451,16.70358883
CONFORMER_16ch_1000hz_89pct_20260308_100743,70,0.25971023,0.685227658,16.92512184
CONFORMER_16ch_1000hz_89pct_20260308_100743,71,0.260041502,0.660147616,16.68143553
CONFORMER_16ch_1000hz_89pct_20260308_100743,72,0.244150649,0.675865131,16.94727514
CONFORMER_16ch_1000hz_89pct_20260308_100743,73,0.238556406,0.68621351,16.59282233
CONFORMER_16ch_1000hz_89pct_20260308_100743,74,0.234714586,0.691740538,16.74789544
CONFORMER_16ch_1000hz_89pct_20260308_100743,75,0.235981991,0.664152077,16.39344262
CONFORMER_16ch_1000hz_89pct_20260308_100743,76,0.227315054,0.678516465,16.21621622
CONFORMER_16ch_1000hz_89pct_20260308_100743,77,0.215665963,0.6701735,15.7731502
CONFORMER_16ch_1000hz_89pct_20260308_100743,78,0.211216671,0.704345141,15.57377049
CONFORMER_16ch_1000hz_89pct_20260308_100743,79,0.20772785,0.691772418,15.7288436
CONFORMER_16ch_1000hz_89pct_20260308_100743,80,0.208527117,0.686217129,15.7066903
CONFORMER_16ch_1000hz_89pct_20260308_100743,81,0.213386626,0.695479223,16.12760301
CONFORMER_16ch_1000hz_89pct_20260308_100743,82,0.199206849,0.687758795,15.6623837
CONFORMER_16ch_1000hz_89pct_20260308_100743,83,0.192714293,0.687577656,15.17501108
CONFORMER_16ch_1000hz_89pct_20260308_100743,84,0.180055861,0.689142227,15.50731059
CONFORMER_16ch_1000hz_89pct_20260308_100743,85,0.190388136,0.724649761,15.55161719
CONFORMER_16ch_1000hz_89pct_20260308_100743,86,0.19291873,0.714187937,15.8617634
CONFORMER_16ch_1000hz_89pct_20260308_100743,87,0.178836278,0.719631246,15.57377049
CONFORMER_16ch_1000hz_89pct_20260308_100743,88,0.171295545,0.732264016,15.50731059
CONFORMER_16ch_1000hz_89pct_20260308_100743,89,0.165889233,0.736496508,15.46300399
CONFORMER_16ch_1000hz_89pct_20260308_100743,90,0.179116505,0.735359056,15.37439078
CONFORMER_16ch_1000hz_89pct_20260308_100743,91,0.173960541,0.70452381,15.10855117
CONFORMER_16ch_1000hz_89pct_20260308_100743,92,0.155421762,0.742351166,15.21931768
CONFORMER_16ch_1000hz_89pct_20260308_100743,93,0.15596001,0.730476184,15.8839167
CONFORMER_16ch_1000hz_89pct_20260308_100743,94,0.151608532,0.728301832,15.50731059
CONFORMER_16ch_1000hz_89pct_20260308_100743,95,0.147708583,0.758658784,15.13070447
CONFORMER_16ch_1000hz_89pct_20260308_100743,96,0.14891652,0.746883094,15.7509969
CONFORMER_16ch_1000hz_89pct_20260308_100743,97,0.142554837,0.738918619,14.77625166
CONFORMER_16ch_1000hz_89pct_20260308_100743,98,0.142913435,0.757997641,15.7953035
CONFORMER_16ch_1000hz_89pct_20260308_100743,99,0.145120066,0.727453343,15.21931768
CONFORMER_16ch_1000hz_89pct_20260308_100743,100,0.13918396,0.747329669,14.90917147
CONFORMER_16ch_1000hz_89pct_20260308_100743,101,0.137885811,0.746176073,14.97563137
CONFORMER_16ch_1000hz_89pct_20260308_100743,102,0.129323585,0.737014668,14.37749225
CONFORMER_16ch_1000hz_89pct_20260308_100743,103,0.130734784,0.751752419,14.97563137
CONFORMER_16ch_1000hz_89pct_20260308_100743,104,0.126196494,0.75435394,15.06424457
CONFORMER_16ch_1000hz_89pct_20260308_100743,105,0.123916106,0.749973484,14.48825875
CONFORMER_16ch_1000hz_89pct_20260308_100743,106,0.121521071,0.757609214,14.75409836
CONFORMER_16ch_1000hz_89pct_20260308_100743,107,0.127565434,0.750859209,14.51041205
CONFORMER_16ch_1000hz_89pct_20260308_100743,108,0.117530984,0.753682051,14.64333186
CONFORMER_16ch_1000hz_89pct_20260308_100743,109,0.117068754,0.757092093,14.68763846
CONFORMER_16ch_1000hz_89pct_20260308_100743,110,0.113066201,0.757720249,15.01993797
CONFORMER_16ch_1000hz_89pct_20260308_100743,111,0.110586471,0.767472191,14.84271156
CONFORMER_16ch_1000hz_89pct_20260308_100743,112,0.111007533,0.759655978,14.70979176
CONFORMER_16ch_1000hz_89pct_20260308_100743,113,0.110496206,0.762153881,14.68763846
CONFORMER_16ch_1000hz_89pct_20260308_100743,114,0.106368811,0.766447919,14.66548516
CONFORMER_16ch_1000hz_89pct_20260308_100743,115,0.106114407,0.772395023,14.48825875
CONFORMER_16ch_1000hz_89pct_20260308_100743,116,0.104822602,0.784980408,14.82055826
CONFORMER_16ch_1000hz_89pct_20260308_100743,117,0.104273039,0.802968161,15.33008418
CONFORMER_16ch_1000hz_89pct_20260308_100743,118,0.100319781,0.796246869,14.84271156
CONFORMER_16ch_1000hz_89pct_20260308_100743,119,0.099014574,0.781506453,14.68763846
CONFORMER_16ch_1000hz_89pct_20260308_100743,120,0.098473932,0.775677647,14.57687195
CONFORMER_16ch_1000hz_89pct_20260308_100743,121,0.096662924,0.783079275,14.37749225
CONFORMER_16ch_1000hz_89pct_20260308_100743,122,0.09285259,0.787576616,14.33318564
CONFORMER_16ch_1000hz_89pct_20260308_100743,123,0.094415182,0.795511229,14.33318564
CONFORMER_16ch_1000hz_89pct_20260308_100743,124,0.095821104,0.797419906,14.46610545
CONFORMER_16ch_1000hz_89pct_20260308_100743,125,0.094362282,0.786822617,14.68763846
CONFORMER_16ch_1000hz_89pct_20260308_100743,126,0.088922062,0.800783225,14.75409836
CONFORMER_16ch_1000hz_89pct_20260308_100743,127,0.091433027,0.793399658,14.53256535
CONFORMER_16ch_1000hz_89pct_20260308_100743,128,0.090338483,0.78462622,14.20026584
CONFORMER_16ch_1000hz_89pct_20260308_100743,129,0.089250471,0.788720642,14.42179885
CONFORMER_16ch_1000hz_89pct_20260308_100743,130,0.088267899,0.788129807,14.33318564
CONFORMER_16ch_1000hz_89pct_20260308_100743,131,0.089930709,0.797029606,14.66548516
CONFORMER_16ch_1000hz_89pct_20260308_100743,132,0.087707444,0.799443168,14.57687195
CONFORMER_16ch_1000hz_89pct_20260308_100743,133,0.086468146,0.793302868,14.44395215
CONFORMER_16ch_1000hz_89pct_20260308_100743,134,0.085883744,0.796754803,14.35533895
CONFORMER_16ch_1000hz_89pct_20260308_100743,135,0.085397822,0.799690366,14.51041205
CONFORMER_16ch_1000hz_89pct_20260308_100743,136,0.087119408,0.80022014,14.44395215
CONFORMER_16ch_1000hz_89pct_20260308_100743,137,0.082237664,0.792715728,14.31103234
CONFORMER_16ch_1000hz_89pct_20260308_100743,138,0.082926769,0.798561037,14.59902525
CONFORMER_16ch_1000hz_89pct_20260308_100743,139,0.083999416,0.800070695,14.68763846
CONFORMER_16ch_1000hz_89pct_20260308_100743,140,0.084349716,0.798160613,14.35533895
CONFORMER_16ch_1000hz_89pct_20260308_100743,141,0.083208068,0.797122811,14.28887904
CONFORMER_16ch_1000hz_89pct_20260308_100743,142,0.083426643,0.800179175,14.46610545
CONFORMER_16ch_1000hz_89pct_20260308_100743,143,0.08262718,0.795083276,14.31103234
CONFORMER_16ch_1000hz_89pct_20260308_100743,144,0.084156484,0.801290308,14.39964555
CONFORMER_16ch_1000hz_89pct_20260308_100743,145,0.084223407,0.800957893,14.59902525
CONFORMER_16ch_1000hz_89pct_20260308_100743,146,0.082337603,0.795952175,14.13380594
CONFORMER_16ch_1000hz_89pct_20260308_100743,147,0.084172281,0.801459091,14.31103234
CONFORMER_16ch_1000hz_89pct_20260308_100743,148,0.08097586,0.8012657,14.51041205
CONFORMER_16ch_1000hz_89pct_20260308_100743,149,0.08200906,0.800932084,14.28887904
CONFORMER_16ch_1000hz_89pct_20260308_100743,150,0.081810204,0.79972417,14.28887904
